id_str,created_at,text,in_reply_to_screen_name,retweeted,is_quote_status,favorite_count,retweet_count,lang
1627570889960173568,2023-02-20 07:28:33+00:00,@troonytoons Yes,troonytoons,False,False,4431,177,und
1627549957841383424,2023-02-20 06:05:23+00:00,@amazonholder1 🔥 comments 🤣,amazonholder1,False,False,7350,235,fr
1627503127753551872,2023-02-20 02:59:17+00:00,@JaromeBellVA Agreed,JaromeBellVA,False,False,78623,2201,en
1627502250334597120,2023-02-20 02:55:48+00:00,@TheRabbitHole84 🧐,TheRabbitHole84,False,False,11016,377,und
1627448857377271808,2023-02-19 23:23:38+00:00,@tobyordoxford Yikes,tobyordoxford,False,False,8335,466,en
1627447273511690241,2023-02-19 23:17:21+00:00,@ggreenwald BasedAI,ggreenwald,False,False,3079,222,in
1627417822304378880,2023-02-19 21:20:19+00:00,!! https://t.co/33PlgYee55,,False,True,61055,6975,qst
1627417446016483331,2023-02-19 21:18:49+00:00,!! https://t.co/dM3edFAeJt,,False,True,34063,2921,qst
1627400187084668931,2023-02-19 20:10:14+00:00,@unusual_whales Imagine this is your 🍆 … now I will explain with my hands,unusual_whales,False,False,24311,1106,en
1627399753578291200,2023-02-19 20:08:31+00:00,@TheBabylonBee 🤣🤣,TheBabylonBee,False,False,5861,234,und
1627397375596589056,2023-02-19 19:59:04+00:00,@EvaFoxU 🤣,EvaFoxU,False,False,51204,1193,und
1627395420937768962,2023-02-19 19:51:18+00:00,@disclosetv Inevitable,disclosetv,False,False,40396,1626,en
1627393300482097152,2023-02-19 19:42:52+00:00,@garrytan Yikes,garrytan,False,False,6962,368,en
1627392188588998659,2023-02-19 19:38:27+00:00,@sriramk Exactly,sriramk,False,False,1397,77,en
1627390270663806976,2023-02-19 19:30:50+00:00,@DeptofDefense @DoD_ODEI Your strategic imperative is defending the United States,DeptofDefense,False,False,114975,11514,en
1627388350612004865,2023-02-19 19:23:12+00:00,"@emollick Good use of long tweet! Next update will allow much longer tweets with basic formatting, so you can post… https://t.co/vDGqWjK5jO",emollick,False,False,7408,621,en
1627382719033270274,2023-02-19 19:00:50+00:00,@ashleevance 😬,ashleevance,False,False,1051,60,und
1627381669601636358,2023-02-19 18:56:39+00:00,https://t.co/Az4RSAMvoE,elonmusk,False,False,82730,3341,zxx
1627380454067142658,2023-02-19 18:51:50+00:00,https://t.co/qzDTuGsZY1,,False,False,219670,14239,zxx
1627379744009338880,2023-02-19 18:49:00+00:00,@jordanbpeterson I mean nobody is *that* smart,elonmusk,False,False,10275,382,en
1627379243494539264,2023-02-19 18:47:01+00:00,@jordanbpeterson Especially if they say they’re an expert at both. Dead giveaway.,jordanbpeterson,False,False,42736,2237,en
1627377252777226242,2023-02-19 18:39:06+00:00,"All things in moderation, 
especially content moderation https://t.co/B1JQFC7Ojh",,False,False,80769,7052,en
1627374974859182088,2023-02-19 18:30:03+00:00,"RT @SawyerMerritt: PERSPECTIVE: Since January 2022, @Tesla has had 21 ""recalls"" for 4,132,303 cars (some counted multiple times). 99% of th…",,False,False,0,1917,en
1627259030128193536,2023-02-19 10:49:20+00:00,"@DrJBhattacharya There is harmful content moderation too, but yes",DrJBhattacharya,False,False,9851,648,en
1627257784415682560,2023-02-19 10:44:23+00:00,@dogeofficialceo lol,dogeofficialceo,False,False,9332,338,und
1627257688240316420,2023-02-19 10:44:00+00:00,BingChatGPT reminds me of Lucky in Waiting for Godot,,False,False,62113,3860,en
1627247215059124228,2023-02-19 10:02:23+00:00,@BillyM2k @lexfridman Vampire Survivors,BillyM2k,False,False,2992,191,it
1627246535581761536,2023-02-19 09:59:41+00:00,https://t.co/O3nGpfeRZ7,,False,False,452356,28617,zxx
1627136566018867200,2023-02-19 02:42:42+00:00,More Twitter Files from Matt Taibbi https://t.co/ks20OYmRhQ,,False,True,60273,9098,en
1627135239100432385,2023-02-19 02:37:26+00:00,@BillyM2k @MoonlitMonkey69 🤣💯,BillyM2k,False,False,3061,176,und
1627059645293670401,2023-02-18 21:37:03+00:00,Use of free authentication apps for 2FA will remain free and are much more secure than SMS https://t.co/pFMdxWPlai,,False,True,50559,5033,en
1627055944256610309,2023-02-18 21:22:21+00:00,@ahmadtariq07 Using an authenticator app is much more secure,ahmadtariq07,False,False,7266,295,en
1627055215601147904,2023-02-18 21:19:27+00:00,Surround your house with treadmills set to jogging speed to stop walking dead ur welcome https://t.co/4HgUSONvzw,,False,False,455085,32616,en
1627051652338556931,2023-02-18 21:05:17+00:00,@teslaownersSV The finest in apocalypse defense technology!,teslaownersSV,False,False,25040,1154,en
1627032315678412804,2023-02-18 19:48:27+00:00,@BillyM2k @velvetcrowes_ Exactly,BillyM2k,False,False,1106,70,en
1627030324004925440,2023-02-18 19:40:32+00:00,@KanekoaTheGreat Feels like a long time ago,KanekoaTheGreat,False,False,8771,387,en
1627028051640082439,2023-02-18 19:31:30+00:00,@Chad_Hurley It’s great 😂,Chad_Hurley,False,False,13553,448,en
1627024700240166913,2023-02-18 19:18:11+00:00,@ScottAdamsSays @CommunityNotes ftw :),ScottAdamsSays,False,False,8047,373,und
1627012723983912960,2023-02-18 18:30:36+00:00,@itisprashanth We’re working on it,itisprashanth,False,False,6671,275,en
1627012632577466370,2023-02-18 18:30:14+00:00,@BillyM2k 🎯,BillyM2k,False,False,4380,229,und
1627012484099108864,2023-02-18 18:29:39+00:00,"@KanekoaTheGreat Free speech is the bedrock of democracy. It is a fundamental defense against autocracy &amp; statism,… https://t.co/vndBDSmkpd",KanekoaTheGreat,False,False,50924,8341,en
1627003243300794368,2023-02-18 17:52:56+00:00,@Teslaconomics My favorite video of Starship so far! Great shot when the flame points right at the camera.,Teslaconomics,False,False,23069,1010,en
1626997972075442178,2023-02-18 17:31:59+00:00,"@monitoringbias We are part ROM, part RAM",monitoringbias,False,False,7303,458,en
1626996875651084288,2023-02-18 17:27:37+00:00,@BillyM2k @MKBHD Another good reason to phase it out,BillyM2k,False,False,3860,202,en
1626996774820024321,2023-02-18 17:27:13+00:00,@MKBHD Twitter is getting scammed by phone companies for $60M/year of fake 2FA SMS messages,MKBHD,False,False,57696,2930,en
1626923291381501952,2023-02-18 12:35:14+00:00,"@MuskUniversity Yes, at least here",MuskUniversity,False,False,6864,418,en
1626923160204644357,2023-02-18 12:34:42+00:00,@EvaFoxU 🤣,EvaFoxU,False,False,13795,420,und
1626905141969575937,2023-02-18 11:23:06+00:00,"@SiamKidd Fate loves irony, but hates hypocrisy",SiamKidd,False,False,12558,736,en
1626867789226192896,2023-02-18 08:54:41+00:00,@wintonARK !!,wintonARK,False,False,1266,84,qam
1626861786673848321,2023-02-18 08:30:50+00:00,Interesting https://t.co/3G7ABMNegT,,False,False,173309,16148,en
1626861321580072960,2023-02-18 08:28:59+00:00,@BillyM2k @TheAaronBowley We’re working on it,BillyM2k,False,False,3883,192,en
1626853722453331970,2023-02-18 07:58:47+00:00,@BillyM2k @JasonKPargin yeah,BillyM2k,False,False,3238,175,en
1626805201373106177,2023-02-18 04:45:59+00:00,@greg_price11 Commercial airlines in the US are much safer per mile traveled than trains (or cars),greg_price11,False,False,23296,1165,en
1626802122615586816,2023-02-18 04:33:45+00:00,RT @SpaceX: Deployment of @InmarsatGlobal’s I-6 F2 confirmed https://t.co/6BrbGHx5Dd,,False,False,0,2940,en
1626794790435328000,2023-02-18 04:04:37+00:00,Second launch today https://t.co/BGojqibQhh,,False,True,72593,4918,en
1626782134248828929,2023-02-18 03:14:19+00:00,@TitterTakeover Yup,TitterTakeover,False,False,5343,262,und
